action_code,quantity,year,quarter,month
11000,5400,2018,Q4
11100,586,2018,Q4
11101,527,2018,Q4
11102,246,2018,Q4
12000,2103,2018,Q4,10
12001,197,2018,Q4,10
12002,0,2018,Q4,10
12003,195,2018,Q4,10
12004,95,2018,Q4,10
12006,15,2018,Q4,10
12007,497,2018,Q4,10
12010,45,2018,Q4,10
12011,543,2018,Q4,10
11201,0,2018,Q4,10
12110,122,2018,Q4,10
12111,250,2018,Q4,10
12112,0,2018,Q4,10
12113,354,2018,Q4,10
12114,240,2018,Q4,10
12115,364,2018,Q4,10
12116,296,2018,Q4,10
12117,0,2018,Q4,10
12118,327,2018,Q4,10
13012,421,2018,Q4,10
13034,94,2018,Q4,10
13036,0,2018,Q4,10
13004,0,2018,Q4,10
13005,143,2018,Q4,10
13006,225,2018,Q4,10
13008,533,2018,Q4,10
13009,0,2018,Q4,10
13023,0,2018,Q4,10
12850,0,2018,Q4,10
31000,0,2018,Q4,10
31001,419,2018,Q4,10
31150,680,2018,Q4,10
31151,82,2018,Q4,10
12000,2261,2018,Q4,11
12001,47,2018,Q4,11
12002,574,2018,Q4,11
12003,459,2018,Q4,11
12004,108,2018,Q4,11
12006,282,2018,Q4,11
12007,376,2018,Q4,11
12010,334,2018,Q4,11
12011,338,2018,Q4,11
11201,0,2018,Q4,11
12110,0,2018,Q4,11
12111,0,2018,Q4,11
12112,134,2018,Q4,11
12113,625,2018,Q4,11
12114,0,2018,Q4,11
12115,248,2018,Q4,11
12116,395,2018,Q4,11
12117,0,2018,Q4,11
12118,435,2018,Q4,11
13012,190,2018,Q4,11
13034,192,2018,Q4,11
13036,80,2018,Q4,11
13004,289,2018,Q4,11
13005,0,2018,Q4,11
13006,444,2018,Q4,11
13008,79,2018,Q4,11
13009,495,2018,Q4,11
13023,149,2018,Q4,11
12850,386,2018,Q4,11
31000,276,2018,Q4,11
31001,0,2018,Q4,11
31150,0,2018,Q4,11
31151,0,2018,Q4,11
12000,2200,2018,Q4,12
12001,27,2018,Q4,12
12002,218,2018,Q4,12
12003,493,2018,Q4,12
12004,198,2018,Q4,12
12006,0,2018,Q4,12
12007,305,2018,Q4,12
12010,100,2018,Q4,12
12011,46,2018,Q4,12
11201,33,2018,Q4,12
12110,0,2018,Q4,12
12111,428,2018,Q4,12
12112,8,2018,Q4,12
12113,485,2018,Q4,12
12114,95,2018,Q4,12
12115,0,2018,Q4,12
12116,243,2018,Q4,12
12117,190,2018,Q4,12
12118,0,2018,Q4,12
13012,442,2018,Q4,12
13034,61,2018,Q4,12
13036,291,2018,Q4,12
13004,0,2018,Q4,12
13005,169,2018,Q4,12
13006,763,2018,Q4,12
13008,18,2018,Q4,12
13009,545,2018,Q4,12
13023,0,2018,Q4,12
12850,7,2018,Q4,12
31000,370,2018,Q4,12
31001,245,2018,Q4,12
31150,575,2018,Q4,12
31151,506,2018,Q4,12
11000,5393,2019,Q1
11100,803,2019,Q1
11101,294,2019,Q1
11102,118,2019,Q1
12000,1909,2019,Q1,1
12001,58,2019,Q1,1
12002,84,2019,Q1,1
12003,186,2019,Q1,1
12004,27,2019,Q1,1
12006,320,2019,Q1,1
12007,612,2019,Q1,1
12010,284,2019,Q1,1
12011,597,2019,Q1,1
11201,0,2019,Q1,1
12110,102,2019,Q1,1
12111,39,2019,Q1,1
12112,0,2019,Q1,1
12113,322,2019,Q1,1
12114,193,2019,Q1,1
12115,0,2019,Q1,1
12116,331,2019,Q1,1
12117,0,2019,Q1,1
12118,335,2019,Q1,1
13012,43,2019,Q1,1
13034,188,2019,Q1,1
13036,278,2019,Q1,1
13004,146,2019,Q1,1
13005,230,2019,Q1,1
13006,377,2019,Q1,1
13008,95,2019,Q1,1
13009,340,2019,Q1,1
13023,335,2019,Q1,1
12850,104,2019,Q1,1
31000,98,2019,Q1,1
31001,149,2019,Q1,1
31150,515,2019,Q1,1
31151,0,2019,Q1,1
12000,2234,2019,Q1,2
12001,72,2019,Q1,2
12002,730,2019,Q1,2
12003,198,2019,Q1,2
12004,511,2019,Q1,2
12006,350,2019,Q1,2
12007,375,2019,Q1,2
12010,672,2019,Q1,2
12011,0,2019,Q1,2
11201,64,2019,Q1,2
12110,123,2019,Q1,2
12111,199,2019,Q1,2
12112,398,2019,Q1,2
12113,216,2019,Q1,2
12114,232,2019,Q1,2
12115,473,2019,Q1,2
12116,539,2019,Q1,2
12117,81,2019,Q1,2
12118,578,2019,Q1,2
13012,457,2019,Q1,2
13034,0,2019,Q1,2
13036,0,2019,Q1,2
13004,0,2019,Q1,2
13005,415,2019,Q1,2
13006,556,2019,Q1,2
13008,0,2019,Q1,2
13009,373,2019,Q1,2
13023,210,2019,Q1,2
12850,0,2019,Q1,2
31000,0,2019,Q1,2
31001,0,2019,Q1,2
31150,377,2019,Q1,2
31151,0,2019,Q1,2
12000,1769,2019,Q1,3
12001,11,2019,Q1,3
12002,220,2019,Q1,3
12003,84,2019,Q1,3
12004,0,2019,Q1,3
12006,0,2019,Q1,3
12007,232,2019,Q1,3
12010,343,2019,Q1,3
12011,136,2019,Q1,3
11201,43,2019,Q1,3
12110,0,2019,Q1,3
12111,226,2019,Q1,3
12112,0,2019,Q1,3
12113,469,2019,Q1,3
12114,0,2019,Q1,3
12115,151,2019,Q1,3
12116,269,2019,Q1,3
12117,0,2019,Q1,3
12118,430,2019,Q1,3
13012,408,2019,Q1,3
13034,0,2019,Q1,3
13036,43,2019,Q1,3
13004,0,2019,Q1,3
13005,142,2019,Q1,3
13006,422,2019,Q1,3
13008,350,2019,Q1,3
13009,278,2019,Q1,3
13023,112,2019,Q1,3
12850,336,2019,Q1,3
31000,0,2019,Q1,3
31001,348,2019,Q1,3
31150,286,2019,Q1,3
31151,263,2019,Q1,3
11000,5406,2019,Q2
11100,570,2019,Q2
11101,485,2019,Q2
11102,65,2019,Q2
12000,1979,2019,Q2,4
12001,33,2019,Q2,4
12002,0,2019,Q2,4
12003,163,2019,Q2,4
12004,328,2019,Q2,4
12006,120,2019,Q2,4
12007,485,2019,Q2,4
12010,128,2019,Q2,4
12011,286,2019,Q2,4
11201,0,2019,Q2,4
12110,224,2019,Q2,4
12111,440,2019,Q2,4
12112,0,2019,Q2,4
12113,132,2019,Q2,4
12114,0,2019,Q2,4
12115,154,2019,Q2,4
12116,564,2019,Q2,4
12117,122,2019,Q2,4
12118,390,2019,Q2,4
13012,361,2019,Q2,4
13034,0,2019,Q2,4
13036,0,2019,Q2,4
13004,167,2019,Q2,4
13005,94,2019,Q2,4
13006,254,2019,Q2,4
13008,339,2019,Q2,4
13009,451,2019,Q2,4
13023,0,2019,Q2,4
12850,133,2019,Q2,4
31000,32,2019,Q2,4
31001,463,2019,Q2,4
31150,355,2019,Q2,4
31151,0,2019,Q2,4
12000,1765,2019,Q2,5
12001,6,2019,Q2,5
12002,0,2019,Q2,5
12003,193,2019,Q2,5
12004,123,2019,Q2,5
12006,232,2019,Q2,5
12007,80,2019,Q2,5
12010,96,2019,Q2,5
12011,355,2019,Q2,5
11201,58,2019,Q2,5
12110,62,2019,Q2,5
12111,323,2019,Q2,5
12112,23,2019,Q2,5
12113,286,2019,Q2,5
12114,84,2019,Q2,5
12115,118,2019,Q2,5
12116,242,2019,Q2,5
12117,0,2019,Q2,5
12118,264,2019,Q2,5
13012,105,2019,Q2,5
13034,37,2019,Q2,5
13036,0,2019,Q2,5
13004,0,2019,Q2,5
13005,276,2019,Q2,5
13006,496,2019,Q2,5
13008,530,2019,Q2,5
13009,338,2019,Q2,5
13023,84,2019,Q2,5
12850,182,2019,Q2,5
31000,157,2019,Q2,5
31001,141,2019,Q2,5
31150,148,2019,Q2,5
31151,2,2019,Q2,5
12000,2053,2019,Q2,6
12001,4,2019,Q2,6
12002,0,2019,Q2,6
12003,0,2019,Q2,6
12004,0,2019,Q2,6
12006,243,2019,Q2,6
12007,0,2019,Q2,6
12010,329,2019,Q2,6
12011,10,2019,Q2,6
11201,192,2019,Q2,6
12110,95,2019,Q2,6
12111,133,2019,Q2,6
12112,59,2019,Q2,6
12113,472,2019,Q2,6
12114,106,2019,Q2,6
12115,33,2019,Q2,6
12116,508,2019,Q2,6
12117,85,2019,Q2,6
12118,579,2019,Q2,6
13012,171,2019,Q2,6
13034,180,2019,Q2,6
13036,0,2019,Q2,6
13004,101,2019,Q2,6
13005,628,2019,Q2,6
13006,43,2019,Q2,6
13008,603,2019,Q2,6
13009,609,2019,Q2,6
13023,219,2019,Q2,6
12850,400,2019,Q2,6
31000,350,2019,Q2,6
31001,479,2019,Q2,6
